test_index,pollutant
9511,1
9512,2
9513,2
9514,1
9515,2
9516,1
9517,1
9518,1
9519,2
9520,2
9521,2
9522,1
9523,1
9524,2
9525,2
9526,1
9527,1
9528,1
9529,2
9530,2
9531,1
9532,2
9533,1
9534,1
9535,1
9536,2
9537,1
9538,1
9539,2
9540,2
9541,1
9542,1
9543,2
9544,2
9545,1
9546,2
9547,2
9548,1
9549,1
9550,1
9551,2
9552,1
9553,1
9554,1
9555,1
9556,2
9557,1
9558,2
9559,2
9560,1
9561,1
9562,1
9563,2
9564,1
9565,2
9566,2
9567,1
9568,1
9569,2
9570,2
9571,1
9572,2
9573,2
9574,1
9575,1
9576,1
9577,1
9578,1
9579,2
9580,2
9581,2
9582,1
9583,2
9584,1
9585,2
9586,1
9587,2
9588,1
9589,1
9590,1
9591,1
9592,2
9593,1
9594,1
9595,1
9596,1
9597,2
9598,2
9599,2
9600,2
9601,1
9602,1
9603,2
9604,2
9605,2
9606,1
9607,2
9608,2
9609,2
9610,2
9611,1
9612,1
9613,1
9614,2
9615,1
9616,1
9617,2
9618,1
9619,2
9620,1
9621,1
9622,1
9623,2
9624,2
9625,1
9626,1
9627,2
9628,1
9629,1
9630,2
9631,1
9632,1
9633,2
9634,2
9635,2
9636,2
9637,1
9638,1
9639,1
9640,2
9641,2
9642,2
9643,2
9644,1
9645,1
9646,1
9647,1
9648,1
9649,2
9650,2
9651,1
9652,1
9653,1
9654,2
9655,2
9656,2
9657,2
9658,1
9659,2
9660,1
9661,2
9662,1
9663,1
9664,1
9665,2
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,2
9674,1
9675,1
9676,1
9677,1
9678,1
9679,2
9680,1
9681,1
9682,1
9683,2
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,2
9692,2
9693,2
9694,1
9695,1
9696,1
9697,1
9698,1
9699,2
9700,1
9701,1
9702,2
9703,1
9704,2
9705,1
9706,2
9707,2
9708,1
9709,1
9710,1
9711,1
9712,2
9713,1
9714,2
9715,2
9716,1
9717,1
9718,1
9719,1
9720,2
9721,2
9722,1
9723,1
9724,1
9725,1
9726,2
9727,2
9728,1
9729,1
9730,2
9731,2
9732,1
9733,1
9734,2
9735,1
9736,1
9737,2
9738,2
9739,1
9740,1
9741,2
9742,1
9743,2
9744,2
9745,1
9746,1
9747,2
9748,2
9749,1
9750,2
9751,1
9752,1
9753,2
9754,2
9755,2
9756,2
9757,2
9758,1
9759,1
9760,2
9761,2
9762,1
9763,1
9764,2
9765,2
9766,1
9767,1
9768,1
9769,1
9770,2
9771,1
9772,1
9773,1
9774,2
9775,2
9776,1
9777,2
9778,1
9779,2
9780,1
9781,2
9782,2
9783,1
9784,1
9785,2
9786,1
9787,1
9788,1
9789,2
9790,1
9791,1
9792,2
9793,2
9794,1
9795,1
9796,1
9797,2
9798,1
9799,1
9800,2
9801,1
9802,1
9803,2
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,2
9811,1
9812,1
9813,1
9814,1
9815,1
9816,2
9817,1
9818,1
9819,2
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,2
9827,2
9828,2
9829,2
9830,2
9831,1
9832,1
9833,1
9834,1
9835,2
9836,1
9837,1
9838,1
9839,2
9840,2
9841,2
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,2
9851,1
9852,2
9853,2
9854,2
9855,1
9856,2
9857,2
9858,2
9859,2
9860,1
9861,1
9862,2
9863,2
9864,2
9865,1
9866,1
9867,1
9868,2
9869,2
9870,2
9871,2
9872,1
9873,2
9874,2
9875,2
9876,2
9877,1
9878,1
9879,2
9880,2
9881,1
9882,1
9883,1
9884,1
9885,2
9886,2
9887,2
9888,1
9889,1
9890,1
9891,1
9892,2
9893,1
9894,2
9895,1
9896,2
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,2
9906,1
9907,2
9908,1
9909,1
9910,2
9911,1
9912,2
9913,1
9914,2
9915,2
9916,1
9917,1
9918,2
9919,1
9920,2
9921,2
9922,2
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,2
9937,1
9938,2
9939,2
9940,2
9941,1
9942,1
9943,1
9944,1
9945,1
9946,2
9947,1
9948,2
9949,2
9950,1
9951,1
9952,1
9953,1
9954,1
9955,2
9956,2
9957,1
9958,2
9959,1
9960,1
9961,1
9962,2
9963,1
9964,1
9965,1
9966,1
9967,2
9968,1
9969,1
9970,1
9971,2
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,2
9980,1
9981,1
9982,1
9983,1
9984,1
9985,2
9986,1
9987,1
9988,2
9989,1
9990,1
9991,1
9992,1
9993,2
9994,2
9995,2
9996,2
9997,2
9998,1
9999,1
10000,2
10001,2
10002,2
10003,1
10004,1
10005,1
10006,2
10007,1
10008,2
10009,2
10010,2
10011,1
10012,2
10013,2
10014,2
10015,2
10016,1
10017,1
10018,1
10019,1
10020,2
10021,1
10022,2
10023,2
10024,2
10025,1
10026,1
10027,1
10028,2
10029,2
10030,1
10031,2
10032,2
10033,1
10034,1
10035,1
10036,1
10037,2
10038,2
10039,1
10040,2
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,2
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,2
10064,1
10065,1
10066,1
10067,2
10068,2
10069,2
10070,1
10071,2
10072,1
10073,1
10074,2
10075,1
10076,2
10077,1
10078,2
10079,1
10080,1
10081,2
10082,1
10083,2
10084,2
10085,2
10086,2
10087,1
10088,2
10089,1
10090,1
10091,1
10092,1
10093,1
10094,2
10095,1
10096,1
10097,2
10098,2
10099,1
10100,1
10101,1
10102,1
10103,1
10104,2
10105,1
10106,1
10107,1
10108,2
10109,1
10110,2
10111,1
10112,2
10113,1
10114,2
10115,2
10116,1
10117,1
10118,2
10119,1
10120,2
10121,1
10122,2
10123,1
10124,1
10125,1
10126,1
10127,1
10128,2
10129,1
10130,1
10131,1
10132,2
10133,2
10134,2
10135,1
10136,2
10137,1
10138,1
10139,2
10140,2
10141,1
10142,1
10143,2
10144,2
10145,2
10146,2
10147,1
10148,2
10149,1
10150,2
10151,1
10152,2
10153,2
10154,1
10155,1
10156,2
10157,1
10158,2
10159,1
10160,2
10161,2
10162,1
10163,1
10164,2
10165,1
10166,2
10167,1
10168,2
10169,1
10170,2
10171,2
10172,1
10173,1
10174,1
10175,1
10176,1
10177,2
10178,1
10179,2
10180,2
10181,1
10182,1
10183,1
10184,2
10185,2
10186,2
10187,1
10188,1
10189,1
10190,2
10191,1
10192,1
10193,1
10194,1
10195,2
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,2
10211,1
10212,2
10213,1
10214,2
10215,1
10216,1
10217,1
10218,1
10219,1
10220,2
10221,1
10222,2
10223,1
10224,1
10225,2
10226,1
10227,2
10228,1
10229,1
10230,2
10231,2
10232,1
10233,1
10234,1
10235,2
10236,1
10237,1
10238,1
10239,2
10240,1
10241,1
10242,1
10243,2
10244,1
10245,2
10246,2
10247,1
10248,2
10249,2
10250,1
10251,2
10252,2
10253,2
10254,1
10255,1
10256,2
10257,2
10258,1
10259,2
10260,2
10261,1
10262,1
10263,1
10264,1
10265,2
10266,1
10267,1
10268,2
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,2
10277,2
10278,1
10279,1
10280,2
10281,1
10282,1
10283,2
10284,1
10285,1
10286,2
10287,1
10288,2
10289,1
10290,1
10291,2
10292,1
10293,1
10294,2
10295,1
10296,1
10297,1
10298,2
10299,2
10300,1
10301,1
10302,2
10303,1
10304,1
10305,1
10306,1
10307,2
10308,1
10309,2
10310,2
10311,1
10312,1
10313,1
10314,1
10315,2
10316,1
10317,1
10318,2
10319,2
10320,2
10321,1
10322,2
10323,2
10324,1
10325,2
10326,1
10327,1
10328,1
10329,2
10330,1
10331,2
10332,2
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,2
10341,2
10342,1
10343,1
10344,2
10345,1
10346,2
10347,1
10348,1
10349,2
10350,2
10351,2
10352,2
10353,1
10354,1
10355,1
10356,1
10357,2
10358,1
10359,1
10360,1
10361,2
10362,1
10363,1
10364,2
10365,2
10366,1
10367,1
10368,1
10369,1
10370,2
10371,1
10372,1
10373,1
10374,2
10375,1
10376,1
10377,2
10378,1
10379,1
10380,1
10381,2
10382,2
10383,2
10384,2
10385,2
10386,1
10387,2
10388,2
10389,1
10390,2
10391,1
10392,1
10393,1
10394,1
10395,2
10396,2
10397,1
10398,1
10399,1
10400,2
10401,1
10402,2
10403,1
10404,1
10405,1
10406,1
10407,1
10408,2
10409,1
10410,2
10411,1
10412,1
10413,2
10414,1
10415,2
10416,2
10417,2
10418,1
10419,2
10420,1
10421,1
10422,2
10423,1
10424,2
10425,2
10426,2
10427,2
10428,2
10429,1
10430,1
10431,2
10432,1
10433,2
10434,1
10435,1
10436,1
10437,2
10438,2
10439,1
10440,2
10441,1
10442,2
10443,1
10444,1
10445,2
10446,2
10447,2
10448,1
10449,1
10450,2
10451,2
10452,2
10453,1
10454,2
10455,2
10456,1
10457,2
10458,1
10459,1
10460,2
10461,2
10462,1
10463,2
10464,1
10465,2
10466,1
10467,2
10468,2
10469,2
10470,1
10471,2
10472,2
10473,1
10474,1
10475,1
10476,2
10477,1
10478,2
10479,1
10480,1
10481,2
10482,1
10483,2
10484,1
10485,1
10486,2
10487,1
10488,2
10489,2
10490,1
10491,1
10492,2
10493,1
10494,1
10495,2
10496,2
10497,1
10498,1
10499,1
10500,1
10501,2
10502,1
10503,1
10504,2
10505,1
10506,1
10507,1
10508,1
10509,1
10510,2
10511,2
10512,1
10513,1
10514,2
10515,2
10516,2
10517,2
10518,1
10519,2
10520,1
10521,2
10522,1
10523,1
10524,1
10525,1
10526,1
10527,2
10528,2
10529,2
10530,2
10531,1
10532,1
10533,1
10534,1
10535,1
10536,2
10537,1
10538,2
10539,2
10540,1
10541,1
10542,1
10543,2
10544,2
10545,1
10546,1
10547,2
10548,1
10549,1
10550,1
10551,2
10552,2
10553,1
10554,1
10555,1
10556,2
10557,2
10558,1
10559,1
10560,1
10561,2
10562,2
10563,2
10564,1
10565,1
10566,1
10567,1
10568,1
10569,2
10570,1
10571,2
10572,2
10573,1
10574,2
10575,1
10576,2
10577,1
10578,1
10579,1
10580,1
10581,2
10582,2
10583,1
10584,1
10585,1
10586,1
10587,2
10588,1
10589,2
10590,1
10591,1
10592,1
10593,2
10594,1
10595,2
10596,1
10597,1
10598,1
10599,1
10600,2
10601,1
10602,2
10603,2
10604,1
10605,1
10606,2
10607,1
10608,1
10609,1
10610,1
10611,2
10612,1
10613,1
10614,2
10615,1
10616,1
10617,2
10618,2
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,2
10629,1
10630,1
10631,1
10632,1
10633,2
10634,1
10635,1
10636,1
10637,1
10638,1
10639,2
10640,2
10641,2
10642,1
10643,1
10644,1
10645,1
10646,1
10647,2
10648,1
10649,2
10650,1
10651,1
10652,1
10653,1
10654,1
10655,2
10656,1
10657,1
10658,1
10659,2
10660,1
10661,2
10662,1
10663,1
10664,1
10665,1
10666,1
10667,2
10668,1
10669,2
10670,2
10671,1
10672,2
10673,1
10674,1
10675,1
10676,1
10677,2
10678,2
10679,1
10680,1
10681,2
10682,1
10683,1
10684,2
10685,1
10686,1
10687,1
10688,1
10689,1
10690,1
10691,2
10692,1
10693,2
10694,2
10695,1
10696,1
10697,1
10698,2
10699,1
10700,1
10701,2
10702,1
10703,1
10704,2
10705,1
10706,1
10707,2
10708,2
10709,1
10710,2
10711,1
10712,1
10713,1
10714,1
10715,2
10716,1
10717,2
10718,2
10719,1
10720,1
10721,1
10722,2
10723,2
10724,2
10725,1
10726,2
10727,1
10728,2
10729,2
10730,1
10731,1
10732,1
10733,2
10734,1
10735,1
10736,1
10737,2
10738,2
10739,2
10740,2
10741,1
10742,2
10743,1
10744,1
10745,1
10746,2
10747,1
10748,2
10749,1
10750,1
10751,2
10752,1
10753,2
10754,1
10755,1
10756,2
10757,2
10758,1
10759,2
10760,1
10761,2
10762,2
10763,2
10764,1
10765,2
10766,1
10767,2
10768,1
10769,2
10770,1
10771,2
10772,2
10773,1
10774,1
10775,1
10776,2
10777,2
10778,1
10779,2
10780,1
10781,1
10782,2
10783,2
10784,1
10785,2
10786,2
10787,1
10788,1
10789,2
10790,1
10791,2
10792,1
10793,1
10794,1
10795,1
10796,2
10797,1
10798,2
10799,2
10800,2
10801,1
10802,1
10803,2
10804,2
10805,2
10806,1
10807,1
10808,2
10809,1
10810,1
10811,2
10812,2
10813,1
10814,1
10815,2
10816,1
10817,1
10818,2
10819,1
10820,2
10821,1
10822,2
10823,2
10824,1
10825,2
10826,1
10827,1
10828,1
10829,2
10830,1
10831,1
10832,2
10833,1
10834,1
10835,2
10836,2
10837,2
10838,1
10839,1
10840,2
10841,1
10842,2
10843,2
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,2
10853,1
10854,2
10855,2
10856,1
10857,1
10858,1
10859,1
10860,2
10861,2
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,2
10869,1
10870,2
10871,2
10872,1
10873,2
10874,1
10875,1
10876,2
10877,1
10878,2
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,2
10887,2
10888,1
10889,1
10890,1
10891,2
10892,2
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,2
10903,2
10904,1
10905,1
10906,1
10907,2
10908,2
10909,1
10910,1
10911,1
10912,2
10913,1
10914,2
10915,1
10916,2
10917,2
10918,2
10919,2
10920,1
10921,1
10922,1
10923,1
10924,1
10925,2
10926,2
10927,1
10928,1
10929,1
10930,1
10931,1
10932,2
10933,2
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,2
10941,1
10942,1
10943,1
10944,2
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,2
10956,2
10957,1
10958,1
10959,2
10960,2
10961,1
10962,1
10963,2
10964,1
10965,2
10966,1
10967,1
10968,1
10969,2
10970,1
10971,1
10972,2
10973,1
10974,2
10975,1
10976,1
10977,1
10978,1
10979,2
10980,2
10981,2
10982,1
10983,1
10984,2
10985,2
10986,2
10987,2
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,2
10995,1
10996,1
10997,2
10998,1
10999,1
11000,2
11001,1
11002,2
11003,2
11004,1
11005,1
11006,2
11007,1
11008,1
11009,2
11010,1
11011,2
11012,1
11013,2
11014,1
11015,2
11016,1
11017,2
11018,1
11019,2
11020,2
11021,1
11022,1
11023,1
11024,1
11025,2
11026,2
11027,1
11028,1
11029,2
11030,2
11031,1
11032,2
11033,1
11034,1
11035,2
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,2
11043,1
11044,2
11045,2
11046,1
11047,2
11048,1
11049,1
11050,2
11051,1
11052,2
11053,1
11054,2
11055,2
11056,1
11057,1
11058,1
11059,1
11060,2
11061,2
11062,2
11063,2
11064,1
11065,1
11066,1
11067,1
11068,2
11069,2
11070,1
11071,1
11072,2
11073,1
11074,1
11075,2
11076,1
11077,2
11078,2
11079,1
11080,1
11081,1
11082,2
11083,2
11084,2
11085,1
11086,1
11087,1
11088,1
11089,1
11090,2
11091,1
11092,1
11093,1
11094,1
11095,1
11096,2
11097,1
11098,1
11099,1
11100,1
11101,1
11102,2
11103,2
11104,1
11105,2
11106,2
11107,1
11108,1
11109,1
11110,2
11111,1
11112,1
11113,1
11114,1
11115,2
11116,2
11117,1
11118,2
11119,2
11120,1
11121,1
11122,2
11123,2
11124,1
11125,2
11126,1
11127,1
11128,2
11129,2
11130,1
11131,2
11132,1
11133,2
11134,2
11135,1
11136,2
11137,2
11138,1
11139,1
11140,1
11141,1
11142,1
11143,1
11144,2
11145,2
11146,1
11147,2
11148,2
11149,2
11150,2
11151,1
11152,1
11153,2
11154,1
11155,2
11156,2
11157,1
11158,2
11159,1
11160,2
11161,1
11162,1
11163,1
11164,2
11165,1
11166,2
11167,1
11168,1
11169,2
11170,1
11171,1
11172,2
11173,2
11174,1
11175,1
11176,2
11177,2
11178,1
11179,1
11180,2
11181,2
11182,1
11183,1
11184,1
11185,2
11186,2
11187,2
11188,2
11189,2
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,2
11197,2
11198,1
11199,1
11200,2
11201,1
11202,1
11203,1
11204,2
11205,2
11206,2
11207,1
11208,1
11209,1
11210,1
11211,2
11212,1
11213,1
11214,1
11215,1
11216,1
11217,2
11218,2
11219,1
11220,1
11221,1
11222,2
11223,1
11224,2
11225,1
11226,1
11227,1
11228,2
11229,1
11230,2
11231,1
11232,1
11233,2
11234,1
11235,1
11236,2
11237,1
11238,2
11239,1
11240,1
11241,1
11242,1
11243,1
11244,2
11245,2
11246,1
11247,1
11248,1
11249,1
11250,2
11251,1
11252,1
11253,2
11254,1
11255,1
11256,1
11257,2
11258,1
11259,2
11260,1
11261,1
11262,1
11263,1
11264,1
11265,1
11266,2
11267,1
11268,1
11269,2
11270,1
11271,1
11272,2
11273,1
11274,2
11275,1
11276,2
11277,1
11278,1
11279,1
11280,2
11281,2
11282,1
11283,2
11284,1
11285,2
11286,2
11287,1
11288,1
11289,1
11290,2
11291,1
11292,1
11293,1
11294,2
11295,1
11296,2
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,2
11304,1
11305,2
11306,1
11307,1
11308,2
11309,2
11310,1
11311,1
11312,2
11313,1
11314,2
11315,1
11316,1
11317,2
11318,1
11319,2
11320,1
11321,1
11322,2
11323,1
11324,2
11325,1
11326,2
11327,1
11328,1
11329,2
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,2
11337,1
11338,2
11339,1
11340,1
11341,1
11342,1
11343,2
11344,2
11345,1
11346,2
11347,1
11348,2
11349,2
11350,1
11351,1
11352,1
11353,2
11354,1
11355,1
11356,1
11357,2
11358,2
11359,1
11360,2
11361,1
11362,2
11363,2
11364,1
11365,2
11366,2
11367,1
11368,2
11369,1
11370,2
11371,1
11372,2
11373,2
11374,2
11375,1
11376,1
11377,1
11378,2
11379,1
11380,2
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
11387,2
11388,1
11389,1
11390,1
11391,2
11392,2
11393,2
11394,2
11395,2
11396,2
11397,1
11398,1
11399,1
11400,1
11401,1
11402,2
11403,2
11404,2
11405,1
11406,2
11407,2
11408,1
11409,2
11410,1
11411,2
11412,2
11413,2
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,2
11422,1
11423,1
11424,1
11425,2
11426,1
11427,1
11428,2
11429,1
11430,2
11431,1
11432,1
11433,2
11434,2
11435,2
11436,1
11437,1
11438,1
11439,1
11440,1
11441,2
11442,1
11443,2
11444,2
11445,1
11446,2
11447,2
11448,2
11449,2
11450,2
11451,2
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,2
11459,2
11460,1
11461,2
11462,1
11463,2
11464,2
11465,1
11466,1
11467,1
11468,2
11469,2
11470,1
11471,1
11472,1
11473,1
11474,1
11475,2
11476,1
11477,1
11478,1
11479,1
11480,1
11481,2
11482,2
11483,1
11484,2
11485,1
11486,1
11487,1
11488,2
11489,1
11490,2
11491,1
11492,2
11493,1
11494,1
11495,1
11496,1
11497,2
11498,1
11499,1
11500,1
11501,2
11502,1
11503,2
11504,1
11505,1
11506,2
11507,2
11508,2
11509,2
11510,1
11511,1
11512,1
11513,1
11514,2
11515,2
11516,1
11517,1
11518,2
11519,2
11520,2
11521,2
11522,1
11523,2
11524,1
11525,2
11526,2
11527,1
11528,2
11529,1
11530,2
11531,2
11532,2
11533,2
11534,1
11535,1
11536,1
11537,2
11538,1
11539,2
11540,1
11541,1
11542,1
11543,2
11544,2
11545,2
11546,2
11547,2
11548,1
11549,2
11550,1
11551,1
11552,2
11553,2
11554,1
11555,2
11556,2
11557,2
11558,2
11559,1
11560,2
11561,1
11562,1
11563,1
11564,2
11565,2
11566,1
11567,1
11568,1
11569,1
11570,1
11571,1
11572,1
11573,1
11574,2
11575,2
11576,2
11577,2
11578,2
11579,2
11580,2
11581,2
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,2
11590,1
11591,2
11592,1
11593,2
11594,2
11595,2
11596,2
11597,2
11598,2
11599,2
11600,2
11601,2
11602,2
11603,2
11604,1
11605,2
11606,1
11607,1
11608,1
11609,2
11610,1
11611,2
11612,1
11613,2
11614,1
11615,2
11616,1
11617,1
11618,2
11619,1
11620,2
11621,1
11622,2
11623,1
11624,2
11625,2
11626,1
11627,1
11628,2
11629,2
11630,2
11631,1
11632,1
11633,1
11634,2
11635,1
11636,1
11637,2
11638,1
11639,1
11640,2
11641,2
11642,2
11643,1
11644,1
11645,2
11646,1
11647,2
11648,2
11649,1
11650,2
11651,1
11652,2
11653,1
11654,1
11655,2
11656,1
11657,2
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,2
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,2
11676,1
11677,1
11678,1
11679,2
11680,2
11681,2
11682,2
11683,2
11684,1
11685,1
11686,1
11687,1
11688,2
11689,1
11690,2
11691,1
11692,1
11693,1
11694,1
11695,2
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,2
11704,1
11705,1
11706,1
11707,1
11708,2
11709,1
11710,1
11711,2
11712,2
11713,1
11714,2
11715,2
11716,1
11717,1
11718,2
11719,2
11720,1
11721,1
11722,1
11723,1
11724,1
11725,2
11726,1
11727,1
11728,1
11729,2
11730,1
11731,1
11732,1
11733,2
11734,1
11735,1
11736,1
11737,1
11738,1
11739,2
11740,2
11741,1
11742,1
11743,1
11744,2
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,2
11752,1
11753,2
11754,1
11755,1
11756,1
11757,1
11758,2
11759,2
11760,1
11761,1
11762,2
11763,1
11764,1
11765,1
11766,2
11767,2
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,2
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,2
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,2
11797,2
11798,1
11799,1
11800,1
11801,1
11802,2
11803,1
11804,1
11805,1
11806,2
11807,2
11808,2
11809,1
11810,1
11811,2
11812,1
11813,1
11814,2
11815,1
11816,2
11817,2
11818,2
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,2
11826,1
11827,2
11828,2
11829,2
11830,2
11831,1
11832,2
11833,1
11834,1
11835,1
11836,2
11837,1
11838,1
11839,1
11840,1
11841,2
11842,2
11843,2
11844,1
11845,2
11846,1
11847,1
11848,2
11849,1
11850,2
11851,2
11852,2
11853,2
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,2
11862,1
11863,1
11864,2
11865,1
11866,2
11867,2
11868,1
11869,2
11870,2
11871,1
11872,1
11873,1
11874,1
11875,1
11876,2
11877,1
11878,2
11879,2
11880,2
11881,1
11882,1
11883,1
11884,1
11885,1
11886,1
11887,1
11888,2
11889,1
11890,1
11891,1
11892,2
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,2
11901,1
11902,1
11903,1
11904,2
11905,1
11906,1
11907,1
11908,1
11909,1
11910,2
11911,1
11912,2
11913,2
11914,1
11915,1
11916,1
11917,1
11918,1
11919,2
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,2
11928,1
11929,1
11930,2
11931,1
11932,1
11933,2
11934,2
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,2
11943,2
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,2
11951,1
11952,1
11953,1
11954,1
11955,2
11956,1
11957,1
11958,1
11959,2
11960,1
11961,1
11962,1
11963,2
11964,1
11965,1
11966,1
11967,1
11968,2
11969,1
11970,2
11971,1
11972,1
11973,2
11974,2
11975,1
11976,1
11977,1
11978,1
11979,2
11980,2
11981,2
11982,1
11983,1
11984,2
11985,1
11986,1
11987,2
11988,1
11989,1
11990,2
11991,1
11992,2
11993,1
11994,1
11995,1
11996,1
11997,1
11998,2
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,2
12006,1
12007,2
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,2
12016,1
12017,1
12018,2
12019,2
12020,1
12021,1
12022,1
12023,2
12024,1
12025,1
12026,1
12027,1
12028,2
12029,1
12030,2
12031,2
12032,1
12033,1
12034,1
12035,2
12036,2
12037,1
12038,2
12039,2
12040,1
12041,2
12042,1
12043,1
12044,1
12045,1
12046,1
12047,2
12048,1
12049,1
12050,2
12051,1
12052,1
12053,2
12054,2
12055,2
12056,1
12057,1
12058,1
12059,1
12060,1
12061,1
12062,2
12063,1
12064,1
12065,1
12066,1
12067,2
12068,1
12069,2
12070,1
12071,2
12072,1
12073,2
12074,2
12075,2
12076,1
12077,2
12078,2
12079,1
12080,2
12081,1
12082,2
12083,2
12084,2
12085,1
12086,1
12087,1
12088,1
12089,1
12090,2
12091,1
12092,1
12093,2
12094,2
12095,2
12096,1
12097,2
12098,1
12099,1
12100,2
12101,1
12102,1
12103,2
12104,2
12105,1
12106,1
12107,2
12108,1
12109,1
12110,2
12111,1
12112,2
12113,1
12114,1
12115,2
12116,2
12117,1
12118,2
12119,2
12120,2
12121,2
12122,2
12123,1
12124,1
12125,2
12126,2
12127,1
12128,1
12129,2
12130,2
12131,2
12132,1
12133,1
12134,1
12135,2
12136,1
12137,2
12138,1
12139,1
12140,1
12141,2
12142,1
12143,1
12144,2
12145,1
12146,2
12147,1
12148,2
12149,1
12150,2
12151,1
12152,1
12153,1
12154,1
12155,2
12156,1
12157,1
12158,2
12159,2
12160,2
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,2
12168,1
12169,1
12170,1
12171,1
12172,2
12173,2
12174,1
12175,1
12176,1
12177,1
12178,2
12179,1
12180,1
12181,1
12182,2
12183,1
12184,1
12185,1
12186,1
12187,2
12188,1
12189,1
12190,1
12191,1
12192,2
12193,2
12194,1
12195,2
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,2
12203,1
12204,1
12205,1
12206,2
12207,1
12208,1
12209,2
12210,1
12211,2
12212,2
12213,1
12214,2
12215,1
12216,2
12217,1
12218,2
12219,2
12220,1
12221,2
12222,1
12223,1
12224,1
12225,1
12226,1
12227,2
12228,1
12229,1
12230,1
12231,1
12232,1
12233,2
12234,1
12235,2
12236,1
12237,2
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,2
12246,1
12247,1
12248,1
12249,2
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,2
12258,1
12259,1
12260,1
12261,1
12262,2
12263,1
12264,1
12265,2
12266,1
12267,1
12268,1
12269,1
12270,1
12271,2
12272,1
12273,2
12274,1
12275,2
12276,1
12277,2
12278,1
12279,1
12280,1
12281,2
12282,1
12283,1
12284,2
12285,1
12286,1
12287,2
12288,1
12289,1
12290,2
12291,1
12292,1
12293,2
12294,1
12295,1
12296,2
12297,1
12298,2
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
